coverage,dimension,threshold,linkage,nb_motifs,nb_motif_sets,full_numba,repeat,Time [ms]
0.5,50,0.1,average,60,15,True,0,1438.1067
0.5,50,0.1,average,60,15,True,1,1326.8647
0.5,50,0.1,average,60,15,True,2,1408.4226
0.5,50,0.1,average,60,15,True,3,1216.7682
0.5,50,0.1,average,60,15,True,4,1249.8547
0.5,50,0.1,average,60,15,True,5,1243.7543
0.5,50,0.1,average,60,15,True,6,1227.7396
0.5,50,0.1,average,60,15,True,7,1361.9706
0.5,50,0.1,average,60,15,True,8,1334.6944
0.5,50,0.1,average,60,15,True,9,1305.1288
0.5,50,0.2,average,60,15,True,0,1328.6415
0.5,50,0.2,average,60,15,True,1,1450.6862
0.5,50,0.2,average,60,15,True,2,1579.3217
0.5,50,0.2,average,60,15,True,3,1415.5152
0.5,50,0.2,average,60,15,True,4,1284.4866
0.5,50,0.2,average,60,15,True,5,1404.0881
0.5,50,0.2,average,60,15,True,6,1366.2575
0.5,50,0.2,average,60,15,True,7,1405.5374
0.5,50,0.2,average,60,15,True,8,1468.4319
0.5,50,0.2,average,60,15,True,9,1674.1524
0.5,50,0.3,average,60,15,True,0,1472.4923
0.5,50,0.3,average,60,15,True,1,1638.9073
0.5,50,0.3,average,60,15,True,2,1618.3229
0.5,50,0.3,average,60,15,True,3,1466.6678
0.5,50,0.3,average,60,15,True,4,1405.205
0.5,50,0.3,average,60,15,True,5,1513.7376
0.5,50,0.3,average,60,15,True,6,1475.8647
0.5,50,0.3,average,60,15,True,7,1465.7445
0.5,50,0.3,average,60,15,True,8,1517.1912
0.5,50,0.3,average,60,15,True,9,1522.3269
0.5,50,0.4,average,60,15,True,0,1374.8967
0.5,50,0.4,average,60,15,True,1,1533.2691
0.5,50,0.4,average,60,15,True,2,1441.4009
0.5,50,0.4,average,60,15,True,3,1545.4083
0.5,50,0.4,average,60,15,True,4,1480.7697
0.5,50,0.4,average,60,15,True,5,1383.1862
0.5,50,0.4,average,60,15,True,6,1409.1376
0.5,50,0.4,average,60,15,True,7,1452.9246
0.5,50,0.4,average,60,15,True,8,1331.2788
0.5,50,0.4,average,60,15,True,9,1429.6089
0.5,50,0.5,average,60,15,True,0,1298.4866
0.5,50,0.5,average,60,15,True,1,1376.7231
0.5,50,0.5,average,60,15,True,2,1429.0524
0.5,50,0.5,average,60,15,True,3,1408.9149
0.5,50,0.5,average,60,15,True,4,1427.7277
0.5,50,0.5,average,60,15,True,5,1323.2782
0.5,50,0.5,average,60,15,True,6,1388.5799
0.5,50,0.5,average,60,15,True,7,1369.2761
0.5,50,0.5,average,60,15,True,8,1328.6789
0.5,50,0.5,average,60,15,True,9,1333.5742
0.5,50,0.6,average,60,15,True,0,1392.9958
0.5,50,0.6,average,60,15,True,1,1259.4871
0.5,50,0.6,average,60,15,True,2,1355.8202
0.5,50,0.6,average,60,15,True,3,1381.1443
0.5,50,0.6,average,60,15,True,4,1278.7828
0.5,50,0.6,average,60,15,True,5,1397.6839
0.5,50,0.6,average,60,15,True,6,1411.0258
0.5,50,0.6,average,60,15,True,7,1411.1794
0.5,50,0.6,average,60,15,True,8,1390.9912
0.5,50,0.6,average,60,15,True,9,1453.0208
0.5,50,0.7,average,60,15,True,0,1316.5428
0.5,50,0.7,average,60,15,True,1,1484.3765
0.5,50,0.7,average,60,15,True,2,1290.7449
0.5,50,0.7,average,60,15,True,3,1366.349
0.5,50,0.7,average,60,15,True,4,1392.3636
0.5,50,0.7,average,60,15,True,5,1335.4989
0.5,50,0.7,average,60,15,True,6,1308.6138
0.5,50,0.7,average,60,15,True,7,1330.1845
0.5,50,0.7,average,60,15,True,8,1348.1249
0.5,50,0.7,average,60,15,True,9,1362.6941
0.5,50,0.8,average,60,15,True,0,1413.4683
0.5,50,0.8,average,60,15,True,1,1275.4258
0.5,50,0.8,average,60,15,True,2,1266.1111
0.5,50,0.8,average,60,15,True,3,1336.6539
0.5,50,0.8,average,60,15,True,4,1325.8929
0.5,50,0.8,average,60,15,True,5,1248.7504
0.5,50,0.8,average,60,15,True,6,1215.733
0.5,50,0.8,average,60,15,True,7,1293.8937
0.5,50,0.8,average,60,15,True,8,1287.3658
0.5,50,0.8,average,60,15,True,9,1260.3185
0.5,50,0.9,average,60,15,True,0,1298.5155
0.5,50,0.9,average,60,15,True,1,1231.022
0.5,50,0.9,average,60,15,True,2,1317.2606
0.5,50,0.9,average,60,15,True,3,1276.7739
0.5,50,0.9,average,60,15,True,4,1244.1242
0.5,50,0.9,average,60,15,True,5,1179.3516
0.5,50,0.9,average,60,15,True,6,1254.6297
0.5,50,0.9,average,60,15,True,7,1328.1015
0.5,50,0.9,average,60,15,True,8,1304.8423
0.5,50,0.9,average,60,15,True,9,1271.4436
0.5,50,1.0,average,60,15,True,0,1233.796
0.5,50,1.0,average,60,15,True,1,1251.4982
0.5,50,1.0,average,60,15,True,2,1166.4738
0.5,50,1.0,average,60,15,True,3,1255.4891
0.5,50,1.0,average,60,15,True,4,1254.0615
0.5,50,1.0,average,60,15,True,5,1229.9449
0.5,50,1.0,average,60,15,True,6,1205.9269
0.5,50,1.0,average,60,15,True,7,1191.8207
0.5,50,1.0,average,60,15,True,8,1241.0989
0.5,50,1.0,average,60,15,True,9,1180.3545
0.6,50,0.1,average,60,15,True,0,1202.5079
0.6,50,0.1,average,60,15,True,1,1221.1866
0.6,50,0.1,average,60,15,True,2,1120.9328
0.6,50,0.1,average,60,15,True,3,1202.7078
0.6,50,0.1,average,60,15,True,4,1256.9893
0.6,50,0.1,average,60,15,True,5,1176.5412
0.6,50,0.1,average,60,15,True,6,1157.637
0.6,50,0.1,average,60,15,True,7,1233.981
0.6,50,0.1,average,60,15,True,8,1652.6508
0.6,50,0.1,average,60,15,True,9,1333.091
0.6,50,0.2,average,60,15,True,0,1469.5335
0.6,50,0.2,average,60,15,True,1,1402.624
0.6,50,0.2,average,60,15,True,2,1424.5304
0.6,50,0.2,average,60,15,True,3,1376.936
0.6,50,0.2,average,60,15,True,4,1405.6746
0.6,50,0.2,average,60,15,True,5,1462.683
0.6,50,0.2,average,60,15,True,6,1398.6781
0.6,50,0.2,average,60,15,True,7,1369.789
0.6,50,0.2,average,60,15,True,8,1390.3933
0.6,50,0.2,average,60,15,True,9,1397.2284
0.6,50,0.3,average,60,15,True,0,1423.6975
0.6,50,0.3,average,60,15,True,1,1720.4381
0.6,50,0.3,average,60,15,True,2,1614.9291
0.6,50,0.3,average,60,15,True,3,1483.1068
0.6,50,0.3,average,60,15,True,4,1429.7208
0.6,50,0.3,average,60,15,True,5,1384.5719
0.6,50,0.3,average,60,15,True,6,1596.0081
0.6,50,0.3,average,60,15,True,7,1516.6967
0.6,50,0.3,average,60,15,True,8,1539.477
0.6,50,0.3,average,60,15,True,9,1401.7677
0.6,50,0.4,average,60,15,True,0,1483.8864
0.6,50,0.4,average,60,15,True,1,1383.0972
0.6,50,0.4,average,60,15,True,2,1390.7452
0.6,50,0.4,average,60,15,True,3,1462.855
0.6,50,0.4,average,60,15,True,4,1474.5865
0.6,50,0.4,average,60,15,True,5,1495.0976
0.6,50,0.4,average,60,15,True,6,1563.3007
0.6,50,0.4,average,60,15,True,7,1494.2063
0.6,50,0.4,average,60,15,True,8,1574.6822
0.6,50,0.4,average,60,15,True,9,1567.2282
0.6,50,0.5,average,60,15,True,0,1553.5906
0.6,50,0.5,average,60,15,True,1,1533.3015
0.6,50,0.5,average,60,15,True,2,1504.7273
0.6,50,0.5,average,60,15,True,3,1437.9932
0.6,50,0.5,average,60,15,True,4,1659.888
0.6,50,0.5,average,60,15,True,5,1531.9247
0.6,50,0.5,average,60,15,True,6,1430.7587
0.6,50,0.5,average,60,15,True,7,1381.5167
0.6,50,0.5,average,60,15,True,8,1586.9381
0.6,50,0.5,average,60,15,True,9,1689.3647
0.6,50,0.6,average,60,15,True,0,1440.217
0.6,50,0.6,average,60,15,True,1,1417.4517
0.6,50,0.6,average,60,15,True,2,1651.9147
0.6,50,0.6,average,60,15,True,3,1300.3728
0.6,50,0.6,average,60,15,True,4,1369.8299
0.6,50,0.6,average,60,15,True,5,1281.472
0.6,50,0.6,average,60,15,True,6,1422.9956
0.6,50,0.6,average,60,15,True,7,1375.4489
0.6,50,0.6,average,60,15,True,8,1451.9605
0.6,50,0.6,average,60,15,True,9,1370.8576
0.6,50,0.7,average,60,15,True,0,1546.9623
0.6,50,0.7,average,60,15,True,1,1438.0405
0.6,50,0.7,average,60,15,True,2,1427.01
0.6,50,0.7,average,60,15,True,3,1343.5114
0.6,50,0.7,average,60,15,True,4,1353.476
0.6,50,0.7,average,60,15,True,5,1361.382
0.6,50,0.7,average,60,15,True,6,1594.1485
0.6,50,0.7,average,60,15,True,7,1461.4373
0.6,50,0.7,average,60,15,True,8,1464.0674
0.6,50,0.7,average,60,15,True,9,1518.4913
0.6,50,0.8,average,60,15,True,0,1568.0741
0.6,50,0.8,average,60,15,True,1,1450.6611
0.6,50,0.8,average,60,15,True,2,1334.1361
0.6,50,0.8,average,60,15,True,3,1472.4389
0.6,50,0.8,average,60,15,True,4,1338.0887
0.6,50,0.8,average,60,15,True,5,1556.0635
0.6,50,0.8,average,60,15,True,6,1418.1762
0.6,50,0.8,average,60,15,True,7,1289.4087
0.6,50,0.8,average,60,15,True,8,1468.7416
0.6,50,0.8,average,60,15,True,9,1456.8692
0.6,50,0.9,average,60,15,True,0,1392.2774
0.6,50,0.9,average,60,15,True,1,1283.8431
0.6,50,0.9,average,60,15,True,2,1238.1333
0.6,50,0.9,average,60,15,True,3,1311.1044
0.6,50,0.9,average,60,15,True,4,1303.5478
0.6,50,0.9,average,60,15,True,5,1375.7244
0.6,50,0.9,average,60,15,True,6,1415.9666
0.6,50,0.9,average,60,15,True,7,1207.0437
0.6,50,0.9,average,60,15,True,8,1302.426
0.6,50,0.9,average,60,15,True,9,1380.7936
0.6,50,1.0,average,60,15,True,0,1327.7748
0.6,50,1.0,average,60,15,True,1,1278.3248
0.6,50,1.0,average,60,15,True,2,1343.314
0.6,50,1.0,average,60,15,True,3,1390.345
0.6,50,1.0,average,60,15,True,4,1421.3148
0.6,50,1.0,average,60,15,True,5,1297.6686
0.6,50,1.0,average,60,15,True,6,1379.9268
0.6,50,1.0,average,60,15,True,7,1301.8872
0.6,50,1.0,average,60,15,True,8,1202.2976
0.6,50,1.0,average,60,15,True,9,1480.2751
0.7,50,0.1,average,60,15,True,0,1197.9037
0.7,50,0.1,average,60,15,True,1,1203.3659
0.7,50,0.1,average,60,15,True,2,1147.5693
0.7,50,0.1,average,60,15,True,3,1223.1289
0.7,50,0.1,average,60,15,True,4,1181.0056
0.7,50,0.1,average,60,15,True,5,1069.889
0.7,50,0.1,average,60,15,True,6,1240.9967
0.7,50,0.1,average,60,15,True,7,1149.6765
0.7,50,0.1,average,60,15,True,8,1176.0262
0.7,50,0.1,average,60,15,True,9,1044.8228
0.7,50,0.2,average,60,15,True,0,1336.0219
0.7,50,0.2,average,60,15,True,1,1378.1924
0.7,50,0.2,average,60,15,True,2,1441.8481
0.7,50,0.2,average,60,15,True,3,1247.4885
0.7,50,0.2,average,60,15,True,4,1247.0903
0.7,50,0.2,average,60,15,True,5,1229.167
0.7,50,0.2,average,60,15,True,6,1348.9143
0.7,50,0.2,average,60,15,True,7,1297.0837
0.7,50,0.2,average,60,15,True,8,1200.4775
0.7,50,0.2,average,60,15,True,9,1189.8775
0.7,50,0.3,average,60,15,True,0,1391.5421
0.7,50,0.3,average,60,15,True,1,1415.5152
0.7,50,0.3,average,60,15,True,2,1528.4205
0.7,50,0.3,average,60,15,True,3,1384.3244
0.7,50,0.3,average,60,15,True,4,1562.4173
0.7,50,0.3,average,60,15,True,5,1404.666
0.7,50,0.3,average,60,15,True,6,1454.386
0.7,50,0.3,average,60,15,True,7,1397.0662
0.7,50,0.3,average,60,15,True,8,1397.2451
0.7,50,0.3,average,60,15,True,9,1486.182
0.7,50,0.4,average,60,15,True,0,1500.1577
0.7,50,0.4,average,60,15,True,1,1401.8283
0.7,50,0.4,average,60,15,True,2,1460.3025
0.7,50,0.4,average,60,15,True,3,1417.772
0.7,50,0.4,average,60,15,True,4,1497.2192
0.7,50,0.4,average,60,15,True,5,1514.3291
0.7,50,0.4,average,60,15,True,6,1412.2626
0.7,50,0.4,average,60,15,True,7,1513.0332
0.7,50,0.4,average,60,15,True,8,1505.4995
0.7,50,0.4,average,60,15,True,9,1488.6221
0.7,50,0.5,average,60,15,True,0,1627.3477
0.7,50,0.5,average,60,15,True,1,1468.7224
0.7,50,0.5,average,60,15,True,2,1471.0419
0.7,50,0.5,average,60,15,True,3,1549.7978
0.7,50,0.5,average,60,15,True,4,1463.5612
0.7,50,0.5,average,60,15,True,5,1491.1448
0.7,50,0.5,average,60,15,True,6,1536.3688
0.7,50,0.5,average,60,15,True,7,1439.587
0.7,50,0.5,average,60,15,True,8,1442.5452
0.7,50,0.5,average,60,15,True,9,1468.6883
0.7,50,0.6,average,60,15,True,0,1548.497
0.7,50,0.6,average,60,15,True,1,1434.2848
0.7,50,0.6,average,60,15,True,2,1668.2168
0.7,50,0.6,average,60,15,True,3,1541.7676
0.7,50,0.6,average,60,15,True,4,1502.4431
0.7,50,0.6,average,60,15,True,5,1560.3536
0.7,50,0.6,average,60,15,True,6,1496.6991
0.7,50,0.6,average,60,15,True,7,1549.2554
0.7,50,0.6,average,60,15,True,8,1485.4274
0.7,50,0.6,average,60,15,True,9,1306.4877
0.7,50,0.7,average,60,15,True,0,1548.2023
0.7,50,0.7,average,60,15,True,1,1699.3867
0.7,50,0.7,average,60,15,True,2,1640.5122
0.7,50,0.7,average,60,15,True,3,1410.7169
0.7,50,0.7,average,60,15,True,4,1449.043
0.7,50,0.7,average,60,15,True,5,1451.2483
0.7,50,0.7,average,60,15,True,6,1628.507
0.7,50,0.7,average,60,15,True,7,1641.2561
0.7,50,0.7,average,60,15,True,8,1612.0459
0.7,50,0.7,average,60,15,True,9,1473.4238
0.7,50,0.8,average,60,15,True,0,1366.3957
0.7,50,0.8,average,60,15,True,1,1374.574
0.7,50,0.8,average,60,15,True,2,1367.6963
0.7,50,0.8,average,60,15,True,3,1279.7317
0.7,50,0.8,average,60,15,True,4,1413.3317
0.7,50,0.8,average,60,15,True,5,1365.9483
0.7,50,0.8,average,60,15,True,6,1350.0855
0.7,50,0.8,average,60,15,True,7,1308.7367
0.7,50,0.8,average,60,15,True,8,1358.632
0.7,50,0.8,average,60,15,True,9,1423.4451
0.7,50,0.9,average,60,15,True,0,1311.7477
0.7,50,0.9,average,60,15,True,1,1330.0602
0.7,50,0.9,average,60,15,True,2,1272.2251
0.7,50,0.9,average,60,15,True,3,1364.2495
0.7,50,0.9,average,60,15,True,4,1231.3776
0.7,50,0.9,average,60,15,True,5,1340.1288
0.7,50,0.9,average,60,15,True,6,1262.173
0.7,50,0.9,average,60,15,True,7,1354.9802
0.7,50,0.9,average,60,15,True,8,1292.7848
0.7,50,0.9,average,60,15,True,9,1320.0421
0.7,50,1.0,average,60,15,True,0,1297.6077
0.7,50,1.0,average,60,15,True,1,1247.3328
0.7,50,1.0,average,60,15,True,2,1268.6612
0.7,50,1.0,average,60,15,True,3,1336.7007
0.7,50,1.0,average,60,15,True,4,1384.7963
0.7,50,1.0,average,60,15,True,5,1397.0498
0.7,50,1.0,average,60,15,True,6,1548.0269
0.7,50,1.0,average,60,15,True,7,1372.8354
0.7,50,1.0,average,60,15,True,8,1301.7543
0.7,50,1.0,average,60,15,True,9,1689.4724
0.8,50,0.1,average,60,15,True,0,1103.5945
0.8,50,0.1,average,60,15,True,1,1209.9908
0.8,50,0.1,average,60,15,True,2,1101.779
0.8,50,0.1,average,60,15,True,3,1240.0568
0.8,50,0.1,average,60,15,True,4,1091.7228
0.8,50,0.1,average,60,15,True,5,1030.5021
0.8,50,0.1,average,60,15,True,6,1110.2934
0.8,50,0.1,average,60,15,True,7,1132.2586
0.8,50,0.1,average,60,15,True,8,1079.5301
0.8,50,0.1,average,60,15,True,9,1372.8543
0.8,50,0.2,average,60,15,True,0,1363.0207
0.8,50,0.2,average,60,15,True,1,1398.89
0.8,50,0.2,average,60,15,True,2,1118.5004
0.8,50,0.2,average,60,15,True,3,1220.7433
0.8,50,0.2,average,60,15,True,4,1167.185
0.8,50,0.2,average,60,15,True,5,1265.9886
0.8,50,0.2,average,60,15,True,6,1242.5883
0.8,50,0.2,average,60,15,True,7,1181.852
0.8,50,0.2,average,60,15,True,8,1206.8473
0.8,50,0.2,average,60,15,True,9,1248.6264
0.8,50,0.3,average,60,15,True,0,1332.951
0.8,50,0.3,average,60,15,True,1,1227.3651
0.8,50,0.3,average,60,15,True,2,1279.1799
0.8,50,0.3,average,60,15,True,3,1315.6233
0.8,50,0.3,average,60,15,True,4,1312.6363
0.8,50,0.3,average,60,15,True,5,1283.8975
0.8,50,0.3,average,60,15,True,6,1279.039
0.8,50,0.3,average,60,15,True,7,1401.9357
0.8,50,0.3,average,60,15,True,8,1269.9846
0.8,50,0.3,average,60,15,True,9,1273.7079
0.8,50,0.4,average,60,15,True,0,1394.4423
0.8,50,0.4,average,60,15,True,1,1293.0362
0.8,50,0.4,average,60,15,True,2,1372.2513
0.8,50,0.4,average,60,15,True,3,1415.0748
0.8,50,0.4,average,60,15,True,4,1393.436
0.8,50,0.4,average,60,15,True,5,1383.9432
0.8,50,0.4,average,60,15,True,6,1361.6857
0.8,50,0.4,average,60,15,True,7,1455.5679
0.8,50,0.4,average,60,15,True,8,1395.3212
0.8,50,0.4,average,60,15,True,9,1539.6542
0.8,50,0.5,average,60,15,True,0,1421.4858
0.8,50,0.5,average,60,15,True,1,1442.7872
0.8,50,0.5,average,60,15,True,2,1513.2743
0.8,50,0.5,average,60,15,True,3,1433.5154
0.8,50,0.5,average,60,15,True,4,1395.4293
0.8,50,0.5,average,60,15,True,5,1459.6255
0.8,50,0.5,average,60,15,True,6,1371.445
0.8,50,0.5,average,60,15,True,7,1426.9118
0.8,50,0.5,average,60,15,True,8,1367.5336
0.8,50,0.5,average,60,15,True,9,1367.5831
0.8,50,0.6,average,60,15,True,0,1491.7418
0.8,50,0.6,average,60,15,True,1,1531.2447
0.8,50,0.6,average,60,15,True,2,1489.4609
0.8,50,0.6,average,60,15,True,3,1494.8924
0.8,50,0.6,average,60,15,True,4,1478.9421
0.8,50,0.6,average,60,15,True,5,1353.6167
0.8,50,0.6,average,60,15,True,6,1450.2147
0.8,50,0.6,average,60,15,True,7,1390.7636
0.8,50,0.6,average,60,15,True,8,1404.4017
0.8,50,0.6,average,60,15,True,9,1440.2354
0.8,50,0.7,average,60,15,True,0,1419.3672
0.8,50,0.7,average,60,15,True,1,1430.8581
0.8,50,0.7,average,60,15,True,2,1442.9782
0.8,50,0.7,average,60,15,True,3,1422.6761
0.8,50,0.7,average,60,15,True,4,1430.0546
0.8,50,0.7,average,60,15,True,5,1391.6434
0.8,50,0.7,average,60,15,True,6,1424.6067
0.8,50,0.7,average,60,15,True,7,1412.146
0.8,50,0.7,average,60,15,True,8,1338.0512
0.8,50,0.7,average,60,15,True,9,1446.8708
0.8,50,0.8,average,60,15,True,0,1383.1675
0.8,50,0.8,average,60,15,True,1,1335.7457
0.8,50,0.8,average,60,15,True,2,1309.6298
0.8,50,0.8,average,60,15,True,3,1324.6173
0.8,50,0.8,average,60,15,True,4,1316.3525
0.8,50,0.8,average,60,15,True,5,1428.8321
0.8,50,0.8,average,60,15,True,6,1366.4919
0.8,50,0.8,average,60,15,True,7,1300.1649
0.8,50,0.8,average,60,15,True,8,1375.9793
0.8,50,0.8,average,60,15,True,9,1295.0414
0.8,50,0.9,average,60,15,True,0,1251.806
0.8,50,0.9,average,60,15,True,1,1291.5883
0.8,50,0.9,average,60,15,True,2,1258.1378
0.8,50,0.9,average,60,15,True,3,1283.3469
0.8,50,0.9,average,60,15,True,4,1229.0546
0.8,50,0.9,average,60,15,True,5,1255.7866
0.8,50,0.9,average,60,15,True,6,1327.3394
0.8,50,0.9,average,60,15,True,7,1296.5704
0.8,50,0.9,average,60,15,True,8,1362.7972
0.8,50,0.9,average,60,15,True,9,1170.8465
0.8,50,1.0,average,60,15,True,0,1245.4891
0.8,50,1.0,average,60,15,True,1,1272.087
0.8,50,1.0,average,60,15,True,2,1257.2301
0.8,50,1.0,average,60,15,True,3,1215.4563
0.8,50,1.0,average,60,15,True,4,1221.4659
0.8,50,1.0,average,60,15,True,5,1205.3246
0.8,50,1.0,average,60,15,True,6,1392.6317
0.8,50,1.0,average,60,15,True,7,1570.6178
0.8,50,1.0,average,60,15,True,8,1565.6369
0.8,50,1.0,average,60,15,True,9,1427.2281
